mes,id_equipamento,DF_final,UF_final,produtividade_media,producao_total,num_falhas,HM_calc,HEF_calc,HAO_calc,HO_calc,HT_calc,HC_calc,HD_calc,horas_mes_validacao
2023-11-01,HAUL-0091,87.81514114710764,80.81546478570134,438.1574434750898,216639.46,7,87.7425444248835,494.4329104209693,3.5160002177476315,121.31385600873344,511.03847702206906,720.094877455686,632.3523330308025,720
2023-11-01,HAUL-0092,88.36851316851063,73.23655575415687,451.62926817787576,199390.29,7,83.74713250160572,441.4910725437516,4.687211512201203,170.28416468475703,465.97237659058845,720.0036737769511,636.2565412753454,720
2023-11-01,HAUL-0110,88.51985827425057,84.10720732568129,192.08953562558418,100496.14,4,82.68139628448529,523.1734236470039,4.760730194896644,101.32146963272456,536.2094647288031,720.212330646013,637.5309343615277,720
2023-11-01,HAUL-0111,85.68455537244522,72.1750848926976,262.1676342784266,113496.2,8,103.0959224730808,432.91461324880805,3.9757684779740714,171.70108634847722,445.37567987466844,720.1726886962265,617.0767662231457,720
2023-11-01,HAUL-0112,88.93075657464928,71.3797771207745,278.42661320160704,121674.03,4,79.6979406018264,437.0057466880745,7.582948569437223,183.2542939787175,457.04223603795094,719.9944706184949,640.2965300166685,720
2023-11-01,HAUL-0125,74.08375349596687,73.61231894764087,401.6892970899329,152948.43,3,186.55755254437992,380.7630203444452,3.5843789045177905,140.72295222905308,392.56738105118865,719.8478858246217,533.2903332802418,720
2023-11-01,HAUL-0126,85.22067848345391,76.44626988081151,620.4695202332838,278697.58,8,106.37332588179923,449.17207197416474,4.392989060327161,144.47174656305327,468.89923897505787,719.7443114199104,613.3709855381112,720
2023-11-01,HAUL-0127,92.47641201731892,72.79292498519176,567.54970527184,264701,10,54.164922444999064,466.3926305330664,3.951907127850512,181.1364895772496,484.6333128681097,719.9347248903583,665.7698024453592,720
2023-11-01,HAUL-0128,84.16428859374096,73.65505212088893,222.1122951420644,96961.37,2,114.04628704026888,436.5421100978805,2.970337731218422,159.68670981626965,446.45117494639237,720.1841718029309,606.137884762662,720
2023-11-01,HAUL-0132,93.16093755323803,84.12417275598983,628.259972401615,342867.08,1,49.22237945500132,545.7407682513034,8.220723459268742,106.44769206316613,564.0540111052662,719.7240826234338,670.5017031684324,720
2023-11-01,HAUL-0133,91.95367138741724,75.38838053193726,397.3439984737828,189699.39,13,57.9247791364091,477.4185358999869,4.419715573355869,162.9205571961555,499.04546014605666,719.8907964786213,661.9660173422121,720
2023-11-01,HAUL-0136,86.11753461817202,83.04494039446088,560.8422210229471,283060.16,2,99.96056310538525,504.70551144261736,4.815441447880795,105.13637623254814,514.952132322153,720.0490716600865,620.0885085547012,720
2023-11-01,HAUL-0138,87.58775561704445,82.46987637781193,635.5967466311147,321450.49,7,89.37197268464307,505.74596503805304,4.491683925317733,110.55525815982749,520.1034898474966,720.0307206919672,630.6587480073241,720
2023-11-01,HAUL-0140,82.47747715796035,80.11192983036848,620.411066847253,287871.88,8,126.20100773117325,464.00184552296986,4.7046958680604645,118.13924737367248,475.8814211277261,720.2216762325718,594.0206685013985,720
2023-11-01,HAUL-0145,87.59948325858413,82.4000628762066,602.8251461634762,305615.14,8,89.24596277401608,506.9714525762703,3.727367267048153,110.95872471694143,519.4908270995594,719.695514590517,630.4495518165008,720
2023-11-01,HAUL-0146,73.0212529694928,81.69802812602208,665.7325348447105,277802.5,11,194.25085622006256,417.28845363521333,2.667344103762042,96.22509092745804,429.53842564898605,720.0143727965067,525.7635165764441,720
2023-11-01,HAUL-0147,86.05813257342255,82.25066518816634,547.1844641011361,270748.13,5,100.3624625469719,494.8022975117906,4.456470856212279,109.95737405838109,509.5440057064054,719.8638423117584,619.5013797647865,720
2023-12-01,HAUL-0057,83.19212549084037,79.6744015179934,298.42817213862014,140941.73,9,125.06529677620999,472.2802441538008,9.019618519495454,125.81997182004599,493.20225245260843,744.0875210488645,619.0222242726545,744
2023-12-01,HAUL-0058,89.67877352611123,80.27994516948495,314.65856573527736,160691.27,9,76.78901300335102,510.68455620937954,7.458098559044139,131.5726300474009,535.6295211545513,743.9911642053032,667.2021512019522,744
2023-12-01,HAUL-0059,62.57741145539869,62.68460717736498,424.9511775708741,120295.88,11,278.30372152332,283.08164878525804,3.388874711452528,173.65640312737472,291.7183122153968,743.6784368660915,465.3747153427715,744
2023-12-01,HAUL-0062,84.406460391075,77.54315345468794,334.1034672184767,156020.62,9,116.0156864695567,466.98294183811964,8.669545473262504,141.02511614592956,486.9576055660332,743.9984081815195,627.9827217119628,744
2023-12-01,HAUL-0067,82.47546731868927,78.97173812487853,279.0296505036368,130040.61,17,130.42478247562616,466.04584769139115,3.825384413100317,129.07491189479205,484.74144944461386,744.2411438150322,613.8163613394061,744
2023-12-01,HAUL-0070,78.9688114941726,78.4856995859759,277.3198706810931,123252.96,6,156.47502066958663,444.44330547714713,8.170008536357622,126.40493565935881,461.13420447908453,744.0141608080299,587.5391401384434,744
2023-12-01,HAUL-0076,85.6439569269194,72.19828328898927,251.87592126732363,112660.18,3,106.88660535247865,447.2844384375682,9.281698453261743,177.27882713766334,460.3754191105656,744.5408516007076,637.6542462482289,744
2023-12-01,HAUL-0077,82.74013233829137,79.20610623295494,313.62219729456785,145901.89,9,128.46928102093264,465.2154447568088,9.11687361576876,128.06010813185574,487.79428434758495,744.3236735003733,615.8543924794407,744
2023-12-01,HAUL-0090,84.35650890814836,78.64981173593665,425.6562488847454,202820.43,12,116.41283651827067,476.48878768115424,5.679234549004138,134.02551950878993,493.7231347472559,744.1614907743165,627.7486542560458,744
2023-12-01,HAUL-0091,79.73410886088527,78.45238693438709,487.6854127515207,217247.55,7,150.70939483878286,445.4665739831944,6.716414919542352,127.76677521486454,465.1841694016561,743.6603394553035,592.9509446165207,744
2023-12-01,HAUL-0092,88.01101080629901,78.7116261888973,437.3852151105165,211016.93,8,89.22845029283005,482.4509899052742,8.41877109178463,139.44414314615025,515.5807280980065,744.2533215369868,655.0248712441568,744
2023-12-01,HAUL-0110,93.97011328531946,76.80234298787222,208.55262560099217,108555.88,4,44.85355868011291,520.5203228066363,6.453703676916341,162.15174473210675,536.8487821199519,743.8540855321716,699.0005268520587,744
2023-12-01,HAUL-0111,87.4022066917633,78.2104452636895,286.4937738345223,140565.25,9,93.73474752946179,490.63980734600517,8.073158578526991,141.70229648315322,508.61983353732853,744.0568775499435,650.3221300204817,744
2023-12-01,HAUL-0112,68.56750795940071,73.23862161026855,433.26549246400185,154812.94,7,233.91467536018396,357.3165707695097,7.408137647078753,136.5543374927874,373.71212002714464,744.1811328801159,510.2664575199319,744
2023-12-01,HAUL-0125,79.96800064774867,72.63110925399268,344.01114626645233,143805.62,7,149.13261949079106,418.02604816942755,6.282989168504544,162.9377754288352,432.4015714995939,744.4719664192203,595.3393469284292,744
2023-12-01,HAUL-0126,92.14295070675095,79.56853872877677,582.3519929632907,306307.84,12,58.50132349757276,525.9840160267272,10.253833166295399,140.17409406465768,545.8957479494642,744.5711655116946,686.0698420141218,744
2023-12-01,HAUL-0127,90.03118565119927,77.95111294582262,596.5886921311269,296154.84,9,74.16199400991118,496.4137669825409,8.307006710326597,147.67858840931058,522.0993829070753,743.939965326297,669.7779713163859,744
2023-12-01,HAUL-0128,80.94883133021298,73.34932122433197,605.60403966644,258315.02,14,141.73254733996856,426.54111115618883,6.624308139140673,160.49696655305794,441.7277193697303,743.9572332627569,602.2246859227882,744
2023-12-01,HAUL-0132,93.01023317769348,76.29308128701867,571.7561011365517,291523.9,2,52.014953188632006,509.8745766254199,6.5887679159216,164.0859393934557,528.0577397579235,744.1586323400113,692.1436791513793,744
2023-12-01,HAUL-0133,93.57410572954818,76.26833011752132,369.5544076035924,189847.13,11,47.823910526574146,513.7190251121078,7.5130955335598,165.2705580258207,531.1429638386544,744.2374323910493,696.4135218644751,744
2023-12-01,HAUL-0136,93.42944438033375,73.64234501555791,530.9674687938855,265166.4,10,48.91371780783602,499.4023468186035,9.788725047268922,183.32391054583576,512.2004471940496,744.4380755477214,695.5243577398853,744
2023-12-01,HAUL-0138,84.36615492420937,72.71184918807418,691.8546892243941,301002.15,5,116.2974777771165,435.06556317113274,10.43311831955063,171.25641747165474,456.3288617654054,743.8827570141766,627.5852792370601,744
2023-12-01,HAUL-0140,86.97395873407741,71.07103231010448,561.0859735952479,251242.31,10,96.9499546996533,447.77863255095264,5.270994859508593,187.26531060449602,460.0626985104134,744.2779638145627,647.3280091149094,744
2023-12-01,HAUL-0145,75.16525206707983,75.34217930802653,499.87683259255385,201801.43,7,184.71978900916417,403.70230593280354,7.473789539413317,137.85593742973396,421.2199807214931,743.7957071603912,559.075918151227,744
2023-12-01,HAUL-0146,78.16930221244371,73.13830580435881,661.9148024856424,271699.82,6,162.46217673496113,410.4755158514429,9.591087651614243,156.26232652586944,425.4669024191386,744.1914056799692,581.7292289450081,744
2023-12-01,HAUL-0147,85.32088601172414,75.7662305329212,554.6324024117171,259343.3,14,109.19033278628183,467.5949311152636,7.728800643537966,153.80153700620656,480.8563820399559,743.8482518324444,634.6579190461625,744
